UniqueCount	AmbigCount
0	13
236	1737
9	47
1	5
126	6
2	83
1	74
1	10
147	940
0	240
7	397
0	24
6	942
4	108
34	677
0	6
8	1018
0	1
3	12
2	361
6	31
0	71
4	1009
12	109
41	953
10	1242
9	214
1	250
13	1152
1	188
2	474
207	0
336	1134
10	19
106	18
2	43
5	1364
0	159
6	394
14	474
0	851
0	903
16	1045
2	312
2	268
0	283
0	255
3	16
415	34
5	310
5	1239
0	55
1	714
105	65
2	65
142	0
2	116
0	0
29	0
250	0
8	154
0	154
0	172
156	0
0	464
730	32
0	519
4	273
61	270
0	8
0	8
0	5
0	911
39	114
10	6
12	5
36	125
15	315
6	359
329	1431
4	1131
14	839
47	380
6	439
22	41
7	268
79	190
28	50
1370	136
8	149
1	2
7	520
2	82
2	404
45	443
0	442
0	87
8	1
0	6
5	8
5	17
4	2
0	1
3	679
63	776
49	22
0	61
0	15
36	6
49	44
29	446
1	31
1	104
1	624
0	624
0	8
1	340
0	341
0	138
0	135
0	135
2	4
0	430
13	34
3	5
6	74
1	52
0	51
4	340
0	51
30	185
8	105
3	21
1	2
2	56
0	89
220	67
3	53
3	364
0	104
0	104
0	104
8	43
2	70
19	14
0	70
1	201
1	144
4	305
2	42
0	12
0	5
4	89
0	80
0	161
4	141
0	112
0	8
5	118
20	897
1	121
0	28
5	5
11	146
17	361
26	90
0	139
0	50
0	44
0	22
0	13
1	69
1	948
8	31
4	18
0	113
0	89
2	123
0	10
0	10
18	418
10	601
9	34
9	415
1	11
14	93
0	260
1	28
0	32
50	93
0	36
21	23
11	231
1	23
1	63
5	29
3	15
3	22
30	0
10	8
11	0
1	56
0	30
2	103
0	75
0	2
0	2
0	8
0	10
0	345
0	1
0	203
0	0
8	203
0	249
4	29
27	366
0	163
8	105
29	6
0	6
0	56
1	56
7	18
3	42
0	40
560	117
906	75
0	191
0	79
0	1
7	1
305	0
6	1194
2	161
0	157
0	217
1	921
91	40
0	114
159	2
0	148
1	148
129	84
1	0
83	1
1114	491
0	267
0	266
0	183
0	2
3	238
1	802
612	247
419	855
0	0
0	0
0	784
37	318
95	1423
0	1243
0	1128
0	27
0	849
0	14
113	149
3	7
0	0
0	4
21	448
10	0
0	1
3	1
1	4
0	0
3	0
0	0
1	0
1	1
890	1016
1	86
1	2
381	0
5335	110
0	11
0	11
32	37
0	220
0	141
13	1001
1	999
0	36
1	167
295	202
0	164
1	239
0	239
0	239
0	239
0	239
180	1501
240	73
0	866
0	623
2534	855
113	1000
0	829
0	197
16	1
0	18242
0	18034
0	17576
0	17600
0	262
50	400
0	13047
13	11
11	25
163	473
0	1628
66	5765
8	5765
1	5727
0	5376
5	5166
47	0
0	969
5	7
241	796
0	1586
1	66
116	69
10	1149
25	15
7	105
870	400
1	16
46	324
0	279
2	480
0	576
13	576
1	1226
287	163
0	1443
57	1436
11	1306
0	3557
1	1902
47	55
0	36
4	146
1	38
1	4359
25	3459
3	4
0	238
22	3316
0	3311
0	3477
2	0
12	5103
40	5103
4	1362
36	2942
0	8359
0	8217
0	8089
0	7947
0	8522
0	8252
0	8380
40	61
0	319
5	3170
0	399
0	383
6	82
20	153
0	38
5	2338
8	24
5	19
12	1810
0	1753
2198	349
40	871
0	20
0	1476
0	794
0	1568
0	629
0	721
26	0
0	1
18	4
5	1
2335	4
526	0
2232	33
8	364
4	1657
1	828
727	680
15	0
2	67
69	0
120	0
146	0
1063	1
20	1730
815	48
885	1026
87	0
2	348
1	211
0	42
13	181
7	47
0	11
1	55
0	0
26	0
0	387
4	0
0	0
4057	4229
28	4
0	105
1	105
0	105
0	105
1	71
68	12769
116	12764
10	12721
13	12721
2	196
2	42
0	36
0	12
0	12
0	86
0	81
3	95
0	94
0	99
0	99
0	99
0	99
0	86
0	12
0	81
0	41
2	49
0	82
0	85
0	80
0	41
0	48
1	212
0	85
0	80
0	578
0	11
0	1
0	10
0	5
30	360
0	22
0	34
35	57
20	0
241	11780
0	34
0	40
0	51
0	51
0	51
43	1
0	2404
0	2769
0	2769
0	2769
0	2895
106	5182
13	3
48	2665
0	115
0	51
140	271
1	267
0	143
0	147
179	0
2	99
2	105
262	6
49	0
109	103
1	448
6	4
79	0
2058	3
30	3
2	24
5	50
0	227
0	70
0	0
514	21
0	2
1	12
732	448
1	987
0	1
32	1000
0	0
0	4
42	8
22	1
23	321
30	320
0	37
19	688
45	675
0	682
594	1914
277	692
53	809
664	1016
18	313
7	278
1964	6295
9	860
0	1099
244	3965
6	1309
4	144
0	506
146	237
0	4929
0	29
0	327
0	329
4	1444
29	737
327	148
6	200
8	34
2	1472
0	409
14	2746
5	322
4	2271
30	766
58	630
3	729
1980	1429
33	739
0	736
0	637
2	567
264	137
17	1
433	0
0	192
9	0
1	424
24	4441
3	483
2	0
0	231
0	231
45	367
4	367
0	1558
14	216
0	140
3	15
1	9
54	816
35	816
1	152
1	141
60	2816
8	2816
0	5049
0	5113
108	3746
1	3174
5	5
0	106
0	4346
0	4274
8	2222
13	1199
0	7424
0	158
255	0
18	113
6	99
0	2490
1	45
36	108
0	5
0	1427
0	1163
6	1402
0	1985
1	2008
50	1984
10	1982
2	1977
0	1925
4	1967
8	6738
0	1425
55	1053
27	332
0	487
0	486
0	479
284	36
0	693
0	635
0	667
0	692
2	0
0	1188
0	1176
0	1179
0	34
0	71
0	11875
104	11665
0	11655
0	11774
0	11554
50	11788
63	11695
111	11776
110	11685
1903	479
0	468
2	470
0	470
12	1382
11	1381
12	875
2	936
0	3
4	2888
5	2879
0	2882
0	2887
0	2880
0	2841
51	561
3	1772
1405	1250
143	138
2	1335
1	5
0	5
0	4862
0	4915
8	4788
0	4775
0	4793
0	4774
0	5318
0	4709
1	0
1048	2
20	8
0	0
109	256
329	130
0	1
0	0
0	7
0	7
4	161
1	159
1	159
3	152
0	152
0	112
0	111
2	0
0	1
1	0
0	0
28	2413
3	9
461	20710
2	2151
0	4634
25	4535
3	4394
2	0
0	10
57	251
5	243
150	263
2443	10023
1	581
72	110
0	1
0	2796
6	581
0	142
2	38
12	484
0	483
0	118
8	3
714	1432
0	1677
0	1
7	2675
0	7961
120	7929
224	7916
0	7870
78	5826
0	5826
0	6
3	370
116	163
4	234
0	1125
15	23
5	158
0	0
0	3
17152	5246
1	300
0	2
0	2
0	2
4	3
1	2
30	48
0	17
0	15
0	17
119	40
5	4
0	1087
390	0
0	3
0	3
0	2
123	1
0	1
0	0
1	1
0	12
4	3
35	28
2	0
1	2
0	0
102	0
49	100
525	33
107	8
0	0
7	45
293	0
21	2686
57	28
83	57
0	1425
1	0
0	0
2	0
0	0
14	0
0	23
230	0
2	1
6	604
1	0
0	594
1	8
2	2682
2743	0
0	3797
1	88
1	0
0	1127
0	2
15	1181
7	1120
0	1160
1	1155
3	1116
0	1183
0	1129
2	1183
0	1108
5	29
0	1195
5	1169
44	1324
2	1404
14	1391
19	741
0	2
816	569
14	569
3	12
0	3
0	238
10	225
2	6
4854	0
23	6
129	4940
0	2407
0	2371
0	26
0	2377
0	2341
0	26
9	2858
489	0
149	0
1046	4
0	756
10	754
7	756
0	759
45	0
28	80
1	4
152	6
0	5
0	111
0	28
2	66
2	0
0	5
77	929
0	524
0	430
225	100
0	0
72	5
1	695
0	670
0	701
78	1028
80	0
0	31
0	31
44	521
1	184
0	184
0	183
0	184
717	712
265	1926
4	1773
0	1458
0	1458
0	1417
12	1457
54	104
435	0
79	292
336	969
7	0
7	0
0	0
3	16
0	0
197	2
1	1
0	0
0	0
0	1
21	1
0	0
6	7
0	0
6	133
0	0
0	5
162	0
11	214
75	0
0	1199
2	143
227	462
0	115
286	213
1	25208
126	1143
4	7763
0	8132
0	8193
72	7
27	5
52	398
0	19
0	17
0	17
0	17
4	51
0	309
8	272
0	289
0	271
0	271
3	243
63	215
22	715
2	696
4158	19909
1	1
0	0
1	267
0	7
262	19
1	148
9	42
65	5763
2	439
6	94
253	441
2	235
1	10587
0	10636
0	10628
0	2
0	63
4	89
9	698
0	1702
148	1584
76	1037
234	185
16	37
0	1582
484	873
12	4227
0	16
24	574
11	16
0	73
52	72
46	152
0	276
2	41
2	721
0	737
117	476
9	3026
864	305
271	1087
0	58
174	0
1	683
24	682
0	11508
0	1
0	11197
0	11336
393	0
10	12028
29	12219
204	12217
148	332
0	345
1	328
1	44
0	44
0	2120
135	56
0	2459
149	5113
0	5089
0	5002
8	66
0	66
0	0
337	170
3	41
6	122
10	184
16	13
13	8
0	12037
0	9497
0	9513
191	9510
0	6009
11	586
0	0
0	2
0	2018
0	3475
420	505
0	1985
1	61
495	390
0	1670
0	2130
0	1073
0	1416
1	1833
0	2142
0	1634
0	2091
0	1686
0	2145
0	1618
0	2075
0	1
3	1553
6	2465
0	10
1	8
9	226
52	1
0	6
10	73
2	11
8	0
0	3
7	3955
31	3947
0	0
48	346
5	8
1	8
698	131
120	7
66	0
2	236
25	236
5	236
0	237
14	247
23	196
11	198
0	0
0	0
0	0
4157	60176
6	0
265	15206
4113	59426
0	0
0	0
6	567
0	566
2376	2438
0	223
10	222
0	209
0	827
0	2387
0	2353
0	2355
0	2340
0	2304
0	2565
0	2450
0	2532
0	2457
0	2423
0	2401
0	2365
0	2276
0	2486
0	2286
0	2664
0	2347
1	2631
0	2606
0	2467
0	2443
0	2510
3	80
73	85
331	1351
21	3651
0	3573
5	11987
107	4859
9	18569
104	231
1	18
2604	1217
2	127
20	247
0	251
3	5845
0	259
1	92
0	7
10	74
0	4323
557	1519
0	15
1	14
10	157
0	168
0	345
1	6255
4	0
0	197
0	7652
1	10705
0	10499
1	267
0	3133
1	249
6	1549
40	134
1960	3070
37	967
0	3956
0	4377
1	80
48	1595
4	482
44	1238
44	268
5	4235
0	2388
0	502
0	4604
2	311
1	755
0	788
0	989
3	556
1000	0
45	0
1	4299
0	4299
9	13
1	4
0	4
0	2150
164	0
0	2393
0	388
0	1
0	1
0	1
1	28
0	8635
1166	146
0	84
0	24
0	29
0	29
0	156
0	160
0	159
0	157
0	155
0	156
0	158
0	156
0	160
0	154
0	152
0	159
0	155
0	150
0	153
0	151
0	154
105	529
7	534
1	534
19	940
1	920
9	907
0	887
1	46
0	29
0	29
0	28
0	28
15	556
2	343
0	709
107	1854
129	8090
1	8090
8	0
56	2546
1433	0
52	6
0	148
3	82
686	12143
0	61
0	423
128	7204
105	0
700	109
0	540
1	540
10	0
185	0
307	123
10	0
21	11
233	0
20	0
26	0
1	73
5	0
1	5
3	0
0	1139
1027	5252
57	5216
0	10
1	0
0	6
28	28
0	0
0	0
2	0
0	0
6	3847
151	23047
0	223
0	223
0	4990
41	4945
0	5092
0	278
0	5072
0	5175
0	256
2	154
0	6958
0	6867
22	187
9	182
1	6205
0	21
0	54
0	1818
12	103
0	869
0	907
8	934
38	142
0	412
3	1
1	248
0	911
3361	0
232	734
0	1
963	2718
51	17091
2728	1288
0	232
0	435
72	117
1	1416
4	311
0	313
1	772
4	104
1	104
85	387
0	2
234	0
533	166
205	42
82	11
0	3297
1	251
2	1074
0	41
1	41
16	1636
3	1632
0	378
0	378
5	2024
7	2029
0	2012
0	1968
91	37
1	123
0	84
0	0
0	38
427	1187
0	0
0	2925
58	2907
11	2852
0	0
0	0
1	0
1	0
0	0
19	5
0	0
0	0
0	0
0	0
2	0
21	0
0	0
1	0
0	0
0	0
0	0
1	0
30	1
2114	329
1	6
2	6
82	0
1957	1321
0	45
0	0
488	300
0	0
0	0
0	0
0	1
4	10
0	22
11	0
1	0
0	0
0	0
22	0
255	0
153	5
21	607
27	652
15	639
0	1
0	1
0	1
0	1
0	1
0	1
0	3751
11	1273
4	24
0	512
1186	768
191	1880
104	2252
0	1906
1	645
13	269
0	2398
6	185
251	476
7	19
0	223
240	875
0	150
0	57
0	74
49	10984
1392	10989
74	90
6	1434
0	404
91	1494
1	1406
8	556
5	215
3	1068
1	1199
0	2168
159	1304
1552	0
13924	0
23	311
1	828
0	1781
1	1699
757	75
183	456
0	388
33	490
0	0
168	0
117	731
12	0
0	122
0	5
0	45
0	5
69	213
92	2303
29	40
59	4841
25	4811
1	6
994	0
37	19
14	3398
13	0
522	1
711	97
0	764
0	6385
1	857
0	0
2	0
7	449
0	17
3	14421
472	0
8	1592
1	157
1316	784
3	50
0	0
667	2169
1	14
0	0
0	0
1	0
15	15
52	0
8	40
44	37
34	0
5	2844
0	126
2	100
23	116
1	30
59	3
383	32
0	2
0	2
3	71
32	42
160	1076
756	9880
216	527
0	3488
0	3
1	5
8	35
6	28
1	28
1363	790
5	971
100	1108
0	4134
0	4018
32	884
16	3
4	345
0	4568
10	5485
84	156
2	3
1	901
21	49
0	2462
0	0
2	59
442	420
0	2490
0	0
0	1638
156	1609
1	0
17	90
654	175
244	0
98	0
14946	0
35	0
28	1764
7	150
0	293
24	6416
4	3179
3	39
81	2337
8	2337
13	896
0	1298
0	410
2	96
1	96
106	0
56	54
0	3032
0	4852
0	4801
0	4893
26	9
2	73
7	47
21	1920
0	1966
1	164
9	0
67	25
3	98
0	32
0	25
0	24
0	0
0	0
0	254
12	253
0	201
26	0
0	19
1	47
2	33
0	5286
251	0
55	0
185	0
466	37
1059	0
0	233
653	92
10	4
2449	0
5	5
1	33
1	0
70	19
4	0
3	0
73	2046
22	4
0	387
5	1606
0	1604
0	1677
0	27
46	728
4	71
122	8917
97	24580
1	1107
0	1212
0	1210
0	1260
0	3371
0	3483
0	3459
0	3387
137	103
0	701
0	638
19	231
49	1485
1	1080
5	1074
3	1075
1	1069
6	1069
2	1066
562	864
0	28
10	6
1455	885
1	769
5	778
0	1913
10	1923
0	1906
12	128
149	676
428	11905
114	260
0	65
29	43
3	255
0	659
54	1667
39	1445
0	1161
0	574
10	986
19	783
23	641
0	216
3	202
0	200
0	198
0	197
0	179
22	187
1	323
0	5
0	2282
0	2256
34	2273
0	2257
6	229
0	3407
0	3529
0	3516
0	3376
0	3363
0	3384
0	1639
6	893
30	313
5	159
0	45
0	40
4	1020
2	75
13	163
0	438
0	392
13	0
4	1675
0	1385
9	1765
14	269
0	204
307	0
9	189
1281	0
11	3
0	22
13	0
0	286
4	284
10	929
1	974
0	2076
0	2016
0	11
0	11
302	98
0	0
39	0
0	8
5	0
1	1307
26	1080
65	1017
0	2131
2	2103
7	2112
4	2106
8	2093
42	153
1	1319
16	314
0	514
1	496
95	143
2	313
2	16
2	16
947	0
2376	0
0	2187
0	2136
1	2230
0	1419
2	195
0	0
0	1
0	1
0	2
0	2
0	41
1	2268
0	2
36	3
1	2269
0	2
0	44
0	296
0	0
14	866
0	0
4	2825
687	455
1	1747
0	5600
0	5590
3	259
0	4967
0	5031
503	4563
0	2465
0	412
0	307
1	304
24	304
3	291
0	17
26	3806
297	319
25	575
237	653
11	268
0	977
0	959
54	939
201	157
0	1424
2	1302
10	62
5	3010
1	48
26	70
21	577
23	11263
0	9
0	320
0	1
0	0
0	240
42	1562
1	1574
307	1251
329	1914
630	1784
235	1014
127	913
314	665
67	604
179	666
182	444
65	928
121	639
25	0
0	0
0	130
18	70
0	12
16	429
4	0
120	22
2	0
0	0
0	0
3	2217
109	253
2076	0
24	4447
0	8
0	29
8	81
35	291
15	1217
0	748
2	772
3	0
0	717
0	23
223	0
267	22
0	904
11	273
0	5073
894	2099
0	1135
23	289
2	13
0	4
0	1198
0	1216
84	0
0	92
25	314
38	0
359	2010
78	2010
3	0
0	8184
0	8378
0	8069
0	7843
0	8396
0	8595
0	8055
0	8480
6	7880
187	7695
0	1
7	0
251	380
0	2754
1	8
100	149
0	4069
0	3990
0	4118
126	3937
0	4054
0	4182
0	4103
4	3898
0	3376
0	420
1	104
0	18
0	13
1	110
20	3299
35	3461
21	3370
0	0
0	265
5	4925
1	4750
0	3078
0	4895
299	17
0	113
5	61
4	32
57	187
0	187
130	180
118	180
250	34
483	57
334	57
197	227
0	537
13	517
36	1328
9	1328
50	0
18	3936
126	3936
4640	0
1301	185
1369	422
207	0
150	1
0	0
12	210
1	0
0	0
93	0
58	0
4399	0
0	1
147	3
8	34
26	242
1	149
1	0
4	3
0	95
0	95
21	0
4312	0
1713	141
97	175
11	25
0	4
0	3
0	0
26	612
1	618
0	313
2	311
2	295
0	20
1	18
0	19
0	14
17	0
4	958
5	220
0	0
2	77
57	0
53	1058
0	3
3	1686
0	1495
1	0
14	254
5	254
0	0
0	39
0	39
0	39
35	3103
0	1164
7	1160
3	1160
0	1222
0	1160
0	1216
18	1141
0	1134
0	1110
0	1097
14	1156
0	848
0	818
0	1192
0	1274
24	0
0	15
0	43
0	43
0	28
0	25
0	28
72	2473
0	8086
0	8067
0	8099
0	3385
0	3150
3	0
0	2320
0	2109
0	2133
0	6824
69	723
405	855
5	0
8	0
0	0
9	22
10	1143
16	1135
8	1
1	1063
4	1047
18	3
35	1007
7	1003
0	11
13	2
9	0
0	8
0	8
2	0
27	1039
3	1039
1	891
0	868
1	783
403	0
5	1978
1	1965
2	0
7	0
0	4706
5	4810
52	4850
4	4698
0	5112
1	4676
0	4674
158	1102
141	1071
37	123
152	70
1	27
2	24
4	2979
4	0
0	482
1580	7
2	175
366	0
0	152
7	142
683	4
4	3116
0	3717
0	3744
41	3717
16	3702
0	3763
0	3790
134	0
0	515
6	513
2	496
0	496
0	9
0	4797
0	4808
0	4876
2	4857
66	4857
4	3951
3	2016
48	4014
38	1451
8	5
3	0
0	82
0	82
37	0
1	0
1	45
2	0
0	2
108	9
8	0
30	2
0	169
0	21
0	19
0	19
0	19
1	80
0	32
0	32
3	9
0	3
0	3
2	72
262	0
6	1484
0	73
0	11
0	11
0	44
307	0
47	100
0	286
0	1
1	0
13	0
38	150
1	4
2207	0
92	0
1345	0
107	2
0	4
7	10
3	10
23	3815
21	0
0	1260
0	1227
21	1301
1	1269
46	1208
656	227
103	37
31	0
1803	43
24	2
237	0
15	0
1	225
0	0
0	2
0	0
14	0
0	0
0	0
1	19
0	18
0	1
4	0
2	442
129	1
4	0
4862	14
181	0
361	0
190	1
0	0
2	1
2	1
0	1
42	0
380	247
492	2
804	183
459	74
8	11
70	0
6	0
3	39
1	0
3	0
17	0
2	0
6	30
1	30
0	0
1	0
234	52
7	0
13	0
4	0
42	191
377	282
403	0
789	733
172	428
138	104
186	34
41	171
39	0
0	5901
16	5719
96	5834
4955	3833
124	3804
10	6419
49	3783
233	3693
45	3696
20	3740
33	5949
18	3553
55	6470
18	5251
16159	0
35	8
1	28
0	28
0	27
5	2
25	49
0	1305
0	1278
0	1315
0	1278
0	1280
0	1270
2	1274
0	1305
0	1273
0	1335
0	1308
9	1282
33	363
25	363
1	0
0	123
3	115
1	29
1	1120
1	1120
0	1914
0	1914
5	2110
3	2265
1	1342
1	376
24	445
74	246
0	7238
15	7136
30	7101
0	7275
4	7109
13	7045
0	63
0	4600
1	214
27	915
0	871
2699	0
140	179
226	221
459	207
30	86
309	1150
0	1460
27	653
0	29
0	29
274	292
40	574
40	574
62	4446
54	963
315	594
140	16
0	324
2	323
1	321
0	253
0	514
0	255
0	247
0	251
1	248
0	247
0	243
0	236
43	14
14	5
0	153
112	15088
81	15109
0	11
0	11
0	11
63	78
0	0
6	2
36	167
10	2399
1181	604
202	3682
0	1869
1	1845
14	1956
0	1949
37	6107
0	64
14	59
8	4
0	7992
524	2049
0	551
1	551
4	7523
92	288
4	2071
4	997
1522	0
0	2020
0	2001
18	2020
41	2006
2	2004
4	1996
0	2041
13	1973
14	1883
673	684
2	208
18	680
5	105
4	5
0	2
1	57
0	85
5	2580
46	1126
0	1029
22	49
0	1699
0	1601
0	1677
0	1584
0	1562
3	453
1	476
0	349
0	385
36	1369
0	352
0	390
1	201
0	2
0	2
0	9003
164	9003
157	8598
191	8901
0	2794
81	2696
62	2736
10	2713
384	114
450	1068
12	77
0	72
385	47
457	1967
756	8240
2	63
0	231
3	748
8	5705
0	435
75	101
0	54
0	1752
0	839
713	585
0	25
0	944
1	888
10	482
3	378
2	2470
0	403
7	306
4	400
4	15
3	0
35	9
0	25
0	24
1	411
0	2223
19	2195
4	0
0	0
512	0
15	2192
0	0
4	0
7	24
156	129
495	10
1021	15
28	0
228	0
10	0
73	64
7	0
799	827
166	830
2	617
1940	4
35	0
1993	0
0	1697
5	1659
13	1043
0	6
93	55
0	39
4	38
283	0
536	61
4	77
0	661
177	17
0	494
0	104
1	100
191	1412
16	1386
0	2170
1	2119
0	2192
1	2178
0	2203
0	2225
0	2167
0	2190
0	2176
0	2199
0	2223
0	2123
0	2156
0	2152
0	2160
0	2171
0	2152
0	2161
0	2207
0	2157
0	2180
0	2150
0	2213
0	2158
0	2154
0	2162
0	2154
0	2177
0	2156
1	2158
4	2164
2	679
1	392
0	237
1	448
10	188
1	188
0	182
10	1585
2345	7
1	209
1495	366
67	453
0	55
0	55
0	29
56	6
0	11362
0	1883
3	1828
4	1799
0	3953
68	92
0	2553
0	2522
46	2457
56	8070
22	7022
0	2776
2	2644
0	3223
3	21
124	0
0	21
0	2585
1	2491
0	2491
0	4259
7	0
0	38
1	20
0	32
62	0
11	891
0	1
0	1
2	0
45	1937
22	1937
13	1912
22	1904
151	56
247	34
45	0
237	83
0	8
0	0
1	1
6	1
69	2052
3	2022
0	12
0	12
0	12
0	168
0	0
209	0
0	1287
1	387
37	0
56	483
2	1
0	1
0	0
0	936
14	932
675	1
7	2238
38	2026
1	1157
0	1157
18	3
0	32
0	4
0	1182
1	1182
38	1215
2	1196
38	1183
0	1183
0	1180
0	13
0	12
0	4851
0	4672
0	4522
0	4030
6	3934
0	57
4	56
3	14
1535	0
51	2
0	239
48	5893
84	5893
0	98
0	97
0	93
0	92
3	40
0	3284
1	3284
0	650
0	538
2	532
5	533
72	705
2	596
0	607
0	594
0	578
0	533
228	502
0	533
0	388
0	386
0	19
0	17
8	26
6	2627
9	2467
3	1148
0	63
25	7244
5	7228
2	7200
11	7192
1	3316
57	208
0	48
2	379
1	531
1	815
3	2
24	2491
0	2710
18	2529
1	95
29	12220
0	0
0	856
0	847
0	873
38	665
2	1755
10	907
4	1658
10	4156
162	7373
7	69
15	69
7	11
0	84
3	67
4	1
24	11407
10	11515
10	8165
25	8133
473	7716
13	81
14	8
1	61
0	50
42	4952
385	44
0	19
0	1
0	1135
0	1235
0	1178
45	41
3	35
9	6105
1285	5
41	6198
130	0
143	0
0	7
66	1382
4	836
0	251
15	244
4	216
0	41
5	30
0	76
0	96
17	917
80	1
2	1
0	98
0	98
4	174
17	1676
0	1177
1251	0
0	350
0	64
2836	66
0	30
162	7
590	0
38	9
0	16
0	16
2	5
1	9
0	0
3327	645
2	28
17	40
0	0
0	3
18	11
7	0
0	27
10	0
8	0
2	184
0	0
44	0
128	1
2	26
0	26
1	3
841	1092
316	1197
227	2873
24	11
0	241
0	429
0	414
0	413
0	1
0	50
0	50
0	53
2	44
0	50
2	46
0	48
0	54
0	51
0	28
84	371
12	188
8	185
373	494
1	102
1	2
0	6
1	291
35	172
0	228
6	195
135	365
0	228
0	3727
0	2226
0	3727
0	53
26	3
12	651
0	74
0	40
0	71
22	117
12	514
32	188
2	189
2	369
198	45
0	2065
0	2036
5	2024
8	2017
13	1974
10	1971
0	1964
0	21
0	21
23	2556
1	15
0	1533
5	1303
1	67
3	143
10	359
0	107
85	205
0	307
0	312
3	405
0	35
0	36
3	521
785	328
0	32
145	15
344	52
1	67
119	362
19	28
10	15
55	1695
2869	2778
0	1771
2	986
8	348
0	288
0	1827
0	2531
3	2501
10	2533
65	110
6	2684
12	2513
0	2629
0	2472
3	1926
0	1914
5	1937
4	1926
3	1880
4	27
2	391
0	2765
26	2635
3	2712
114	2758
89	37230
0	125
0	177
8	10489
0	10779
14	10563
0	10592
0	10794
0	10437
0	10639
0	9469
0	9405
0	19
0	9314
0	9607
640	5396
0	63
0	19
0	19
12	124
0	2458
1	1709
0	208
6	5
0	96
5	569
17	21
3	18
7	13
0	4371
0	4335
51	4212
2	339
7	345
0	0
5	865
11	422
30	422
188	170
0	2428
31	2308
1	2233
0	2502
5	2218
1	90
0	216
2	194
3	184
2	0
0	632
25	5
4	175
3	153
0	69
463	825
0	671
0	11
2	0
462	795
783	0
48	464
563	0
7	1422
846	15
771	5
47	40770
9	533
0	498
25	530
197	224
1025	0
24	0
530	690
2547	10
10	58
236	11
627	1
144	0
1516	1
3	1193
13	1155
18	0
22	0
29	0
0	76
18	340
2	1
0	241
1282	196
1	37
39	26
45	3154
0	0
0	4
0	0
0	0
0	552
0	563
3	430
22	632
0	10
0	3
13065	0
20	632
746	3
16	1012
2	633
64	4328
3	4204
0	4098
0	221
1	83
0	81
14	2266
18	2285
0	362
7	0
0	4
0	1
11	0
0	15
0	5218
25	5162
0	5330
0	5112
0	5226
0	5257
0	5145
0	4280
0	4176
0	5369
366	1367
0	1367
108	1353
7	658
0	1367
0	1364
0	1363
0	1362
190	1362
4	645
0	78
0	61
0	49
0	36
0	36
0	34
0	36
0	36
0	39
0	36
0	36
0	36
0	34
0	37
0	36
0	36
0	36
0	39
0	34
0	39
0	39
0	34
0	39
0	36
0	39
0	36
0	37
0	37
0	36
0	36
0	36
1	34
0	36
0	39
0	39
0	39
0	31
0	39
0	36
0	37
0	34
0	39
0	39
0	34
0	33
0	39
0	39
0	39
0	34
0	39
0	37
0	37
0	36
0	52
361	5
1	9
0	9
31	0
4	219
6	31
0	92
0	92
0	2
0	81
23	88
0	17122
1	17068
0	17149
0	7627
0	0
0	0
0	0
0	0
588	0
137	414
0	9
1853	1238
134	178
442	50
50968	1673
18	1208
1397	2940
0	2267
1	607
1	1609
27	1590
120	1570
173	0
14	180
0	917
21	870
1182	893
0	608
33	1602
0	768
23	593
12	527
454	249
0	6
0	6
0	6
9	1845
0	134
0	134
908	0
0	132
0	946
7	947
0	951
0	945
0	947
0	957
0	962
0	528
0	3
4	2101
13	186
7	339
513	69
0	365
3	339
0	2451
62	2345
6	331
0	322
0	784
0	290
30	13
6	23
0	288
131	0
0	24
0	288
0	288
0	2518
0	2508
5	2512
0	142
2	45
9	332
11	420
2809	0
6	477
0	166
0	351
16	351
0	328
0	215
0	575
5	2041
181	226
3	1044
0	614
1	3616
0	3536
78	2005
0	1
28	4
96	4
0	0
16	29
2	75
0	52
7	464
2	88
0	0
0	0
2	250
1	228
0	220
0	219
0	219
3	170
19	380
0	143
1	0
0	1108
31	1088
2	1072
1	196
0	2
75	155
759	238
5	4
226	9
197	21
913	8
0	149
2105	4
1	301
3	636
12	1156
0	1122
0	1120
130	366
22	207
10	956
123	1
5	24
2404	0
185	0
0	50
211	0
73	121
4325	3
853	0
2951	90
11	0
6	6
0	0
122	63
0	0
0	0
6	19
1	2
45	0
0	1
0	0
30	247
0	0
7	1359
3	0
8	1367
2	0
3	1300
10	528
1	524
0	403
0	217
17	492
10	33
38	33
0	450
66	22
0	8
0	493
1	489
0	1
5	10
0	10
0	0
389	296
204	791
47	214
76	374
3586	949
18	769
0	843
0	747
3	901
0	770
0	931
0	146
0	168
0	147
3	171
0	144
0	104
0	102
1	460
0	458
0	69
3	459
252	70
6	2477
0	40
0	37
7	1
0	0
29	2575
90	2856
4	4
2	3939
0	3890
0	3798
0	3903
0	3811
0	3909
0	3929
0	3713
1	3975
89	3768
0	3746
1	3802
9	3947
5	3996
2	3785
0	3806
1	3153
0	3625
12	1008
144	967
40	288
57	290
511	0
3	382
0	380
251	2862
136	3034
0	22
512	163
2	2668
22	1469
15	7903
81	1415
0	1509
1	2213
3	2212
17	257
0	257
110	1313
0	16
0	17
0	737
0	564
178	641
15	73
0	102
0	189
0	88
0	175
46	134
86	8209
15	453
0	1392
0	1335
3	1
0	28
66	3073
2403	560
221	110
4	408
0	327
339	802
0	930
0	992
44	1702
0	223
59	244
0	1019
1	1061
34	1006
0	4
0	5779
1	5164
6	295
696	746
0	1242
0	1301
0	92
1	6
0	253
0	2938
0	2969
1	3811
35	277
11	218
3	2396
